
State Machine - |controller|n_s
Name n_s.done n_s.l7 n_s.l6 n_s.l5 n_s.l4 n_s.l3 n_s.l2 n_s.l1 n_s.l0 n_s.p7 n_s.p6 n_s.p5 n_s.p4 n_s.p3 n_s.p2 n_s.p1 n_s.p0 n_s.latch_state 
n_s.latch_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
n_s.p0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
n_s.p1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
n_s.p2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
n_s.p3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
n_s.p4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
n_s.p5 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
n_s.p6 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
n_s.p7 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
n_s.l0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
n_s.l1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
n_s.l2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
n_s.l3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
n_s.l4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
n_s.l5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
n_s.l6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
n_s.l7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
n_s.done 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
